date_of_order,orders,discount,is_holiday,is_weekend,is_summer,is_winter,discount_applied,discount_range,predicted_no_discount_sales,revenue,predicted_revenue_no_discount
2022-01-03,24.731810939989256,0.18292716086178487,0,3737,0,1,True,0-10%,-567.6846016339674,20.20769098176659,-567.6846016339674
2022-01-10,70.99575146043514,0.1838390385963048,0,3806,0,1,True,0-10%,-567.6837795814803,57.94396076752655,-567.6837795814803
2022-01-17,45.28836962294186,0.15033896649929082,1,3305,0,1,True,0-10%,-577.168081718709,38.4797629393909,-577.168081718709
2022-01-24,55.789697291555754,0.17071961678734815,0,3598,0,1,True,0-10%,-567.6862576527459,46.2653015492592,-567.6862576527459
2022-01-31,66.17684545937304,0.1558140602206178,0,3671,0,1,True,0-10%,-567.6853879450421,55.86556247575577,-567.6853879450421
2022-02-07,72.99734466277185,0.17696447547556668,0,3872,0,1,True,0-10%,-567.6829932704055,60.07940785341527,-567.6829932704055
2022-02-14,82.92511949017491,0.19656833744226151,0,4121,0,1,True,0-10%,-567.6800267331693,66.62466661979035,-567.6800267331693
2022-02-21,82.3127987254378,0.17915859323847555,1,4137,0,1,True,0-10%,-577.1581694336464,67.56575350026658,-577.1581694336464
2022-02-28,99.94583112055196,0.1765507968744177,0,4099,0,1,True,0-10%,-567.6802888368608,82.30031499194254,-567.6802888368608
2022-03-07,66.51832182687168,0.13801030193489544,0,4288,0,0,True,0-10%,-563.5175130388191,57.338108147342574,-563.5175130388191
2022-03-14,50.67445565586804,0.13649183128280634,0,3371,0,0,True,0-10%,-563.5284379972355,43.757806404139245,-563.5284379972355
2022-03-21,62.037705788634895,0.17384414503306617,0,3702,0,0,True,0-10%,-563.524494528058,51.252813865996764,-563.524494528058
2022-03-28,79.63197026022274,0.21961485860633326,0,3948,0,0,True,0-10%,-563.5215637322341,62.143606370980194,-563.5215637322341
2022-04-04,53.65427509293657,0.18485572863908578,0,3399,0,0,True,0-10%,-563.528104410719,43.73597497602983,-563.528104410719
2022-04-11,64.42326075411549,0.20377818098515912,0,3985,0,0,True,0-10%,-563.5211229214801,51.29520586450925,-563.5211229214801
2022-04-18,62.58045671800291,0.19475790360484194,0,4166,0,0,True,0-10%,-563.5189665229268,50.39241816097112,-563.5189665229268
